i_store,i_item,class,j_store,j_item,pre_start,pre_end,treat_start,treat_end,post_start,post_end,planned_pre_days,planned_treat_days,planned_post_days,cov_Hj_pre,cov_Hj_treat,cov_ex_pre,cov_ex_treat,cov_on_i_pre,cov_on_i_treat,cov_on_j_pre,cov_on_j_treat,rate_i_pre,rate_i_treat,rate_j_pre,rate_j_treat,n_treat_days,n_clean_treat,clean_share,Hj_pre_mean,Hj_treat_mean,delta_Hj_treat_pre,d_Hj_treat_pre,ex_pre_mean,ex_treat_mean,delta_ex_treat_pre,d_ex_treat_pre,slope_Hj_pre_per_day,r2_Hj_pre,slope_ex_pre_per_day,r2_ex_pre,passed,fail_reasons
12,890372,1002,12,890375,2016-08-14,2016-11-11,2016-11-19,2016-12-02,2016-12-03,2017-01-01,90,14,30,0.4888888888888889,0.2857142857142857,0.4,0.5714285714285714,0.4,0.5714285714285714,0.4888888888888889,0.2857142857142857,0.0,1.0,0.0,0.0,14,3,0.21428571428571427,0.06250000045454546,0.354166675,0.29166667454545453,1.5896244581880827,0.01887392458473625,0.24985119485119048,0.23097727026645423,4.04209650759759,0.005843316934460887,0.18729987722381153,0.0024172224357084356,0.3358761940266137,False,cov_Hj_baja;cov_ex_baja;cov_on_i_baja;tendencia_pre_ex
12,890372,1002,12,1937350,2016-08-14,2016-11-11,2016-11-19,2016-12-02,2016-12-03,2017-01-01,90,14,30,0.5111111111111111,0.35714285714285715,0.4,0.5714285714285714,0.4,0.5714285714285714,0.5111111111111111,0.35714285714285715,0.0,1.0,0.0,0.0,14,3,0.21428571428571427,0.041666666956521735,0.266666668,0.22500000104347825,1.7834951237080692,0.01887392458473625,0.24985119485119048,0.23097727026645423,4.04209650759759,0.0038801521455442485,0.2328091276472401,0.0024172224357084356,0.3358761940266137,False,cov_Hj_baja;cov_ex_baja;cov_on_i_baja;tendencia_pre_ex
12,890372,1002,12,890371,2016-08-14,2016-11-11,2016-11-19,2016-12-02,2016-12-03,2017-01-01,90,14,30,0.3888888888888889,0.07142857142857142,0.4,0.5714285714285714,0.4,0.5714285714285714,0.3888888888888889,0.07142857142857142,0.0,1.0,0.0,0.0,14,1,0.07142857142857142,0.016666666857142857,0.33333334,0.3166666731428571,,0.01887392458473625,0.24985119485119048,0.23097727026645423,4.04209650759759,0.0021942110448179273,0.15865833611566918,0.0024172224357084356,0.3358761940266137,False,cov_Hj_baja;cov_ex_baja;cov_on_i_baja;efecto_Hj_pequeño;tendencia_pre_ex
12,890372,1002,12,819194,2016-08-14,2016-11-11,2016-11-19,2016-12-02,2016-12-03,2017-01-01,90,14,30,0.4,0.5,0.4,0.5714285714285714,0.4,0.5714285714285714,0.4,0.5,0.0,1.0,0.0,0.7142857142857143,14,1,0.07142857142857142,0.025462963055555555,0.21428571714285716,0.1888227540873016,1.7947094726668105,0.01887392458473625,0.24985119485119048,0.23097727026645423,4.04209650759759,0.003828828842985843,0.17970094336887363,0.0024172224357084356,0.3358761940266137,False,cov_Hj_baja;cov_ex_baja;cov_on_i_baja;j_ON_en_treat;tendencia_pre_ex
12,890372,1002,12,890374,2016-08-14,2016-11-11,2016-11-19,2016-12-02,2016-12-03,2017-01-01,90,14,30,0.17777777777777778,0.14285714285714285,0.4,0.5714285714285714,0.4,0.5714285714285714,0.17777777777777778,0.14285714285714285,0.0,1.0,0.0,0.0,14,1,0.07142857142857142,0.067708334375,0.16666667,0.09895833562499999,0.7291530831883706,0.01887392458473625,0.24985119485119048,0.23097727026645423,4.04209650759759,0.01850490225,0.4868367668299504,0.0024172224357084356,0.3358761940266137,False,cov_Hj_baja;cov_ex_baja;cov_on_i_baja;tendencia_pre_Hj;tendencia_pre_ex
13,890371,1002,13,1937350,2017-03-02,2017-05-30,2017-06-07,2017-06-20,2017-06-21,2017-07-20,90,14,30,0.43333333333333335,0.2857142857142857,0.37777777777777777,0.2857142857142857,0.37777777777777777,0.35714285714285715,0.43333333333333335,0.2857142857142857,0.0,1.0,0.0,0.0,14,1,0.07142857142857142,0.019230769230769232,0.321428575,0.3021978057692308,1.9683160213186757,0.007843137333333331,0.2100765339285714,0.20223339659523806,3.6931524241261204,-0.00020242914979757084,0.0006791171477079794,-8.148714071810537e-05,0.0006493506428571422,False,cov_Hj_baja;cov_ex_baja;cov_on_i_baja
13,890371,1002,13,819194,2017-03-02,2017-05-30,2017-06-07,2017-06-20,2017-06-21,2017-07-20,90,14,30,0.4666666666666667,0.35714285714285715,0.37777777777777777,0.2857142857142857,0.37777777777777777,0.35714285714285715,0.4666666666666667,0.35714285714285715,0.0,1.0,0.0,0.0,14,3,0.21428571428571427,0.018650793809523808,0.30714286,0.2884920661904762,2.0730931550282756,0.007843137333333331,0.2100765339285714,0.20223339659523806,3.6931524241261204,-0.00036058666396564297,0.0040316581966447764,-8.148714071810537e-05,0.0006493506428571422,False,cov_Hj_baja;cov_ex_baja;cov_on_i_baja
13,890371,1002,13,1937443,2017-03-02,2017-05-30,2017-06-07,2017-06-20,2017-06-21,2017-07-20,90,14,30,0.4888888888888889,0.35714285714285715,0.37777777777777777,0.2857142857142857,0.37777777777777777,0.35714285714285715,0.4888888888888889,0.35714285714285715,0.0,1.0,0.11363636363636363,0.0,14,2,0.14285714285714285,0.0,0.10714285999999999,0.10714285999999999,2.4941107034656387,0.007843137333333331,0.2100765339285714,0.20223339659523806,3.6931524241261204,0.0,0.0,-8.148714071810537e-05,0.0006493506428571422,False,cov_Hj_baja;cov_ex_baja;cov_on_i_baja
13,890371,1002,13,522383,2017-03-02,2017-05-30,2017-06-07,2017-06-20,2017-06-21,2017-07-20,90,14,30,0.32222222222222224,0.2857142857142857,0.37777777777777777,0.2857142857142857,0.37777777777777777,0.35714285714285715,0.32222222222222224,0.2857142857142857,0.0,1.0,0.0,0.0,14,2,0.14285714285714285,0.015517241379310345,0.133928575,0.11841133362068965,1.608961317469722,0.007843137333333331,0.2100765339285714,0.20223339659523806,3.6931524241261204,-0.0002955665024630542,0.001856627127385251,-8.148714071810537e-05,0.0006493506428571422,False,cov_Hj_baja;cov_ex_baja;cov_on_i_baja
13,890371,1002,13,1116370,2017-03-02,2017-05-30,2017-06-07,2017-06-20,2017-06-21,2017-07-20,90,14,30,0.5,0.35714285714285715,0.37777777777777777,0.2857142857142857,0.37777777777777777,0.35714285714285715,0.5,0.35714285714285715,0.0,1.0,0.0,0.0,14,1,0.07142857142857142,0.011111111111111112,0.05714286,0.04603174888888888,0.7419680365349923,0.007843137333333331,0.2100765339285714,0.20223339659523806,3.6931524241261204,-3.293807641633732e-05,6.894015994117119e-05,-8.148714071810537e-05,0.0006493506428571422,False,cov_Hj_baja;cov_ex_baja;cov_on_i_baja
13,890371,1002,13,890375,2017-03-02,2017-05-30,2017-06-07,2017-06-20,2017-06-21,2017-07-20,90,14,30,0.4666666666666667,0.35714285714285715,0.37777777777777777,0.2857142857142857,0.37777777777777777,0.35714285714285715,0.4666666666666667,0.35714285714285715,0.0,1.0,0.0,0.0,14,2,0.14285714285714285,0.016666666666666666,0.10714285999999999,0.09047619333333333,1.2387207437592629,0.007843137333333331,0.2100765339285714,0.20223339659523806,3.6931524241261204,-0.00016206142127866461,0.0010569223126869432,-8.148714071810537e-05,0.0006493506428571422,False,cov_Hj_baja;cov_ex_baja;cov_on_i_baja
14,819194,1002,14,358096,2016-08-12,2016-11-09,2016-11-17,2016-11-30,2016-12-01,2016-12-30,90,14,30,0.7777777777777778,0.7142857142857143,0.7777777777777778,0.7857142857142857,0.7777777777777778,0.7857142857142857,0.7777777777777778,0.7142857142857143,0.0,1.0,0.0,0.0,14,8,0.5714285714285714,0.0,0.30071429099999997,0.30071429099999997,10.666438391554495,0.008032879818594104,0.2665058805140692,0.2584730006954751,7.297393229020224,0.0,0.0,0.0005587493213247741,0.14672666995946443,True,
14,819194,1002,14,890374,2016-08-12,2016-11-09,2016-11-17,2016-11-30,2016-12-01,2016-12-30,90,14,30,0.5444444444444444,0.35714285714285715,0.7777777777777778,0.7857142857142857,0.7777777777777778,0.7857142857142857,0.5444444444444444,0.35714285714285715,0.0,1.0,0.0,0.0,14,5,0.35714285714285715,0.0,0.28809524799999997,0.28809524799999997,35.04218577246454,0.008032879818594104,0.2665058805140692,0.2584730006954751,7.297393229020224,0.0,0.0,0.0005587493213247741,0.14672666995946443,False,cov_Hj_baja
14,819194,1002,14,258395,2016-08-12,2016-11-09,2016-11-17,2016-11-30,2016-12-01,2016-12-30,90,14,30,0.6777777777777778,0.6428571428571429,0.7777777777777778,0.7857142857142857,0.7777777777777778,0.7857142857142857,0.6777777777777778,0.6428571428571429,0.0,1.0,0.0,0.0,14,7,0.5,0.0,0.28571429,0.28571429,10.286578910279783,0.008032879818594104,0.2665058805140692,0.2584730006954751,7.297393229020224,0.0,0.0,0.0005587493213247741,0.14672666995946443,True,
14,819194,1002,14,522941,2016-08-12,2016-11-09,2016-11-17,2016-11-30,2016-12-01,2016-12-30,90,14,30,0.7777777777777778,1.0,0.7777777777777778,0.7857142857142857,0.7777777777777778,0.7857142857142857,0.7777777777777778,1.0,0.0,1.0,0.0,0.0,14,11,0.7857142857142857,0.0,0.2768707535714285,0.2768707535714285,6.509896934022397,0.008032879818594104,0.2665058805140692,0.2584730006954751,7.297393229020224,0.0,0.0,0.0005587493213247741,0.14672666995946443,True,
14,819194,1002,14,372924,2016-08-12,2016-11-09,2016-11-17,2016-11-30,2016-12-01,2016-12-30,90,14,30,0.7111111111111111,0.8571428571428571,0.7777777777777778,0.7857142857142857,0.7777777777777778,0.7857142857142857,0.7111111111111111,0.8571428571428571,0.0,1.0,0.0,0.0,14,9,0.6428571428571429,0.0,0.2714285758333333,0.2714285758333333,6.138034622014745,0.008032879818594104,0.2665058805140692,0.2584730006954751,7.297393229020224,0.0,0.0,0.0005587493213247741,0.14672666995946443,True,
14,819194,1002,14,890371,2016-08-12,2016-11-09,2016-11-17,2016-11-30,2016-12-01,2016-12-30,90,14,30,0.4111111111111111,0.5,0.7777777777777778,0.7857142857142857,0.7777777777777778,0.7857142857142857,0.4111111111111111,0.5,0.0,1.0,0.0,0.0,14,6,0.42857142857142855,0.0,0.2534013685714286,0.2534013685714286,5.801282295658696,0.008032879818594104,0.2665058805140692,0.2584730006954751,7.297393229020224,0.0,0.0,0.0005587493213247741,0.14672666995946443,False,cov_Hj_baja
14,819194,1002,14,1116370,2016-08-12,2016-11-09,2016-11-17,2016-11-30,2016-12-01,2016-12-30,90,14,30,0.5444444444444444,0.5,0.7777777777777778,0.7857142857142857,0.7777777777777778,0.7857142857142857,0.5444444444444444,0.5,0.0,1.0,0.0,0.0,14,5,0.35714285714285715,0.0,0.25816327285714286,0.25816327285714286,13.499551296810049,0.008032879818594104,0.2665058805140692,0.2584730006954751,7.297393229020224,0.0,0.0,0.0005587493213247741,0.14672666995946443,True,
14,819194,1002,14,522383,2016-08-12,2016-11-09,2016-11-17,2016-11-30,2016-12-01,2016-12-30,90,14,30,0.3888888888888889,0.5714285714285714,0.7777777777777778,0.7857142857142857,0.7777777777777778,0.7857142857142857,0.3888888888888889,0.5714285714285714,0.0,1.0,0.0,0.0,14,6,0.42857142857142855,0.0,0.25089286375,0.25089286375,5.012748208774274,0.008032879818594104,0.2665058805140692,0.2584730006954751,7.297393229020224,0.0,0.0,0.0005587493213247741,0.14672666995946443,False,cov_Hj_baja
14,819194,1002,14,890372,2016-08-12,2016-11-09,2016-11-17,2016-11-30,2016-12-01,2016-12-30,90,14,30,0.7111111111111111,0.9285714285714286,0.7777777777777778,0.7857142857142857,0.7777777777777778,0.7857142857142857,0.7111111111111111,0.9285714285714286,0.0,1.0,0.0,0.9230769230769231,14,0,0.0,0.0,0.12536630307692304,0.12536630307692304,4.148383309787807,0.008032879818594104,0.2665058805140692,0.2584730006954751,7.297393229020224,0.0,0.0,0.0005587493213247741,0.14672666995946443,False,j_ON_en_treat
14,819194,1002,14,1937350,2016-08-12,2016-11-09,2016-11-17,2016-11-30,2016-12-01,2016-12-30,90,14,30,0.5222222222222223,0.5714285714285714,0.7777777777777778,0.7857142857142857,0.7777777777777778,0.7857142857142857,0.5222222222222223,0.5714285714285714,0.0,1.0,0.0,0.0,14,5,0.35714285714285715,0.1276595744680851,0.0,-0.1276595744680851,-0.4062306639843713,0.008032879818594104,0.2665058805140692,0.2584730006954751,7.297393229020224,0.012719703977798332,0.2673206079886885,0.0005587493213247741,0.14672666995946443,False,efecto_Hj_pequeño
16,819194,1002,16,890375,2016-08-14,2016-11-11,2016-11-19,2016-11-28,2016-11-29,2016-12-28,90,10,30,0.5222222222222223,0.7,0.5444444444444444,0.8,0.5444444444444444,0.8,0.5222222222222223,0.7,0.0,1.0,0.0,0.0,10,6,0.6,0.0,0.5095238171428571,0.5095238171428571,6.036511163535706,0.00732175987278028,0.3043650837678571,0.2970433238950768,7.002710595433506,0.0,0.0,0.0007489067055393586,0.13190140036138356,True,
16,819194,1002,16,890374,2016-08-14,2016-11-11,2016-11-19,2016-11-28,2016-11-29,2016-12-28,90,10,30,0.25555555555555554,0.4,0.5444444444444444,0.8,0.5444444444444444,0.8,0.25555555555555554,0.4,0.0,1.0,0.0,0.0,10,3,0.3,0.0,0.446428585,0.446428585,7.440710403879624,0.00732175987278028,0.3043650837678571,0.2970433238950768,7.002710595433506,0.0,0.0,0.0007489067055393586,0.13190140036138356,False,cov_Hj_baja
16,819194,1002,16,258395,2016-08-14,2016-11-11,2016-11-19,2016-11-28,2016-11-29,2016-12-28,90,10,30,0.6111111111111112,0.2,0.5444444444444444,0.8,0.5444444444444444,0.8,0.6111111111111112,0.2,0.0,1.0,0.0,0.0,10,2,0.2,0.0,0.39285715,0.39285715,19.228163847933313,0.00732175987278028,0.3043650837678571,0.2970433238950768,7.002710595433506,0.0,0.0,0.0007489067055393586,0.13190140036138356,False,cov_Hj_baja
16,819194,1002,16,358096,2016-08-14,2016-11-11,2016-11-19,2016-11-28,2016-11-29,2016-12-28,90,10,30,0.5444444444444444,0.4,0.5444444444444444,0.8,0.5444444444444444,0.8,0.5444444444444444,0.4,0.0,1.0,0.0,0.0,10,4,0.4,0.0,0.37976191000000004,0.37976191000000004,16.8624461123911,0.00732175987278028,0.3043650837678571,0.2970433238950768,7.002710595433506,0.0,0.0,0.0007489067055393586,0.13190140036138356,False,cov_Hj_baja
16,819194,1002,16,522383,2016-08-14,2016-11-11,2016-11-19,2016-11-28,2016-11-29,2016-12-28,90,10,30,0.4111111111111111,0.4,0.5444444444444444,0.8,0.5444444444444444,0.8,0.4111111111111111,0.4,0.0,1.0,0.0,0.0,10,4,0.4,0.0,0.37976191000000004,0.37976191000000004,14.745781362044692,0.00732175987278028,0.3043650837678571,0.2970433238950768,7.002710595433506,0.0,0.0,0.0007489067055393586,0.13190140036138356,False,cov_Hj_baja
16,819194,1002,16,522941,2016-08-14,2016-11-11,2016-11-19,2016-11-28,2016-11-29,2016-12-28,90,10,30,0.24444444444444444,0.1,0.5444444444444444,0.8,0.5444444444444444,0.8,0.24444444444444444,0.1,0.0,1.0,0.0,0.0,10,1,0.1,0.0,0.2857143,0.2857143,,0.00732175987278028,0.3043650837678571,0.2970433238950768,7.002710595433506,0.0,0.0,0.0007489067055393586,0.13190140036138356,False,cov_Hj_baja;efecto_Hj_pequeño
16,819194,1002,16,1937350,2016-08-14,2016-11-11,2016-11-19,2016-11-28,2016-11-29,2016-12-28,90,10,30,0.5888888888888889,0.5,0.5444444444444444,0.8,0.5444444444444444,0.8,0.5888888888888889,0.5,0.0,1.0,0.0,0.0,10,4,0.4,0.0660377358490566,0.0,-0.0660377358490566,-0.2844226193802004,0.00732175987278028,0.3043650837678571,0.2970433238950768,7.002710595433506,0.0068537332688276085,0.19297542735042736,0.0007489067055393586,0.13190140036138356,False,efecto_Hj_pequeño
18,890371,1002,18,819194,2017-03-02,2017-05-30,2017-06-07,2017-06-20,2017-06-21,2017-07-20,90,14,30,0.5777777777777777,0.5714285714285714,0.5555555555555556,0.7142857142857143,0.5555555555555556,0.7142857142857143,0.5777777777777777,0.5714285714285714,0.0,1.0,0.0,0.0,14,6,0.42857142857142855,0.0,0.16577381125,0.16577381125,14.709976043728883,0.015311519780369477,0.12296390480663918,0.10765238502626971,3.7635970021077383,0.0,0.0,-0.0003209384063645068,0.025247103525508276,True,
18,890371,1002,18,890372,2017-03-02,2017-05-30,2017-06-07,2017-06-20,2017-06-21,2017-07-20,90,14,30,0.5333333333333333,0.7142857142857143,0.5555555555555556,0.7142857142857143,0.5555555555555556,0.7142857142857143,0.5333333333333333,0.7142857142857143,0.0,1.0,0.0,0.0,14,8,0.5714285714285714,0.0,0.183611111,0.183611111,10.024319797872666,0.015311519780369477,0.12296390480663918,0.10765238502626971,3.7635970021077383,0.0,0.0,-0.0003209384063645068,0.025247103525508276,True,
18,890371,1002,18,890375,2017-03-02,2017-05-30,2017-06-07,2017-06-20,2017-06-21,2017-07-20,90,14,30,0.7333333333333333,0.5714285714285714,0.5555555555555556,0.7142857142857143,0.5555555555555556,0.7142857142857143,0.7333333333333333,0.5714285714285714,0.0,1.0,0.0,0.0,14,7,0.5,0.0,0.1847222225,0.1847222225,12.758613375686382,0.015311519780369477,0.12296390480663918,0.10765238502626971,3.7635970021077383,0.0,0.0,-0.0003209384063645068,0.025247103525508276,True,
